Raw value,Corresponding cumulative value,Corresponding Cloglog value,Fractional area,Training omission,Test omission
2.61375E-13,0.000000001,0,0.994972931,0,0
3.80533E-13,0.000000003,0,0.990429234,0,0
1.03446E-12,0.00000001,0.000000001,0.979215004,0,0
2.02458E-12,0.000000025,0.000000001,0.969450889,0,0
5.55826E-12,0.0000001,0.000000003,0.950406032,0,0
1.22672E-11,0.00000025,0.000000006,0.932811292,0,0
4.40919E-11,0.000001003,0.000000023,0.902745553,0,0
1.1332E-10,0.000002503,0.000000059,0.883410673,0,0
3.55464E-10,0.00001002,0.000000186,0.851121423,0,0
7.50551E-10,0.000025067,0.000000394,0.823955916,0,0
1.56571E-9,0.000050072,0.000000821,0.801914153,0,0
2.83045E-9,0.00010013,0.000001484,0.779775715,0,0
6.54219E-9,0.000250293,0.000003431,0.74758314,0,0
1.20129E-8,0.000501129,0.0000063,0.720901005,0,0
2.23737E-8,0.00100105,0.000011734,0.692092034,0,0
5.19986E-8,0.002504451,0.00002727,0.650135344,0,0
9.51184E-8,0.005001865,0.000049883,0.616299304,0,0
1.79888E-7,0.010002461,0.000094336,0.580433101,0,0
4.07506E-7,0.025012628,0.00021369,0.52900232,0,0
7.56131E-7,0.050062775,0.000396468,0.486175561,0,0
1.34074E-6,0.100106468,0.000702894,0.439481825,0.003333333,0.006666667
2.56658E-6,0.200193699,0.001345116,0.387761021,0.005,0.006666667
3.72815E-6,0.300031841,0.001953289,0.356631864,0.005,0.006666667
4.80162E-6,0.400420599,0.002515,0.333720031,0.008333333,0.006666667
5.81987E-6,0.502516658,0.00304753,0.315061872,0.023333333,0.013333333
6.93867E-6,0.600180426,0.003632315,0.300174014,0.025,0.013333333
8.02515E-6,0.700287622,0.004199878,0.287219644,0.025,0.013333333
8.54625E-6,0.75013852,0.00447198,0.28141918,0.025,0.013333333
9.10513E-6,0.800379569,0.004763727,0.275908739,0.026666667,0.013333333
1.02327E-5,0.900647057,0.005352079,0.265854602,0.028333333,0.013333333
1.15139E-5,1.000251379,0.006020149,0.257057231,0.03,0.013333333
1.26414E-5,1.101044496,0.00660776,0.249033256,0.03,0.013333333
1.37527E-5,1.2010032,0.007186561,0.241686002,0.03,0.013333333
1.49343E-5,1.3013832,0.00780156,0.234918794,0.033333333,0.02
1.60119E-5,1.400317486,0.008362124,0.228731632,0.033333333,0.02
1.74725E-5,1.500448571,0.009121452,0.222931168,0.033333333,0.02
2.03361E-5,1.750410394,0.010608434,0.210170147,0.036666667,0.02
2.33991E-5,2.001390028,0.012196461,0.199052591,0.036666667,0.02
2.62327E-5,2.250248841,0.013663327,0.189288476,0.036666667,0.02
2.90044E-5,2.501668479,0.015096026,0.180491106,0.038333333,0.026666667
3.24632E-5,2.751566628,0.016880932,0.17266048,0.038333333,0.026666667
3.56066E-5,3.003485647,0.018500317,0.165506574,0.041666667,0.026666667
3.84336E-5,3.250084065,0.019954399,0.159029389,0.041666667,0.026666667
4.2018E-5,3.503275981,0.021794974,0.152938902,0.041666667,0.026666667
4.48711E-5,3.753931601,0.02325753,0.147331787,0.041666667,0.026666667
4.84566E-5,4.00189588,0.025092488,0.142208043,0.048333333,0.026666667
5.1243E-5,4.25094848,0.026516056,0.137374323,0.055,0.033333333
5.57036E-5,4.502735947,0.028790697,0.132830626,0.055,0.033333333
5.89388E-5,4.755236577,0.030437128,0.128576953,0.056666667,0.033333333
6.27475E-5,5.004398986,0.032371838,0.124613302,0.058333333,0.033333333
6.55555E-5,5.255094106,0.033795775,0.120843001,0.058333333,0.033333333
6.95985E-5,5.504660404,0.035842251,0.117266048,0.058333333,0.033333333
7.3372E-5,5.755216107,0.037748394,0.113882444,0.06,0.033333333
7.77092E-5,6.00447935,0.039934655,0.110692189,0.06,0.033333333
8.34293E-5,6.254066477,0.042810426,0.107695282,0.071666667,0.046666667
8.73831E-5,6.501209214,0.044793097,0.104891725,0.071666667,0.046666667
9.09917E-5,6.75859031,0.04659913,0.102088167,0.071666667,0.046666667
9.46304E-5,7.000116249,0.048416755,0.099574633,0.073333333,0.046666667
1.00241E-4,7.253889617,0.051212397,0.097061098,0.073333333,0.046666667
1.02978E-4,7.508015763,0.052573669,0.094644238,0.073333333,0.046666667
1.0716E-4,7.760493906,0.054649129,0.092324053,0.073333333,0.046666667
1.11667E-4,8.011127387,0.056880778,0.090100541,0.073333333,0.046666667
1.16557E-4,8.261584186,0.059296404,0.087973705,0.073333333,0.046666667
1.21735E-4,8.512087727,0.06184752,0.085943542,0.073333333,0.046666667
1.25497E-4,8.758626591,0.063696739,0.084010054,0.073333333,0.046666667
1.29319E-4,9.001415592,0.065571761,0.082173241,0.073333333,0.046666667
1.34381E-4,9.251590407,0.068049025,0.080336427,0.073333333,0.046666667
1.40102E-4,9.513152953,0.070841049,0.078499613,0.073333333,0.046666667
1.44481E-4,9.75584701,0.072972495,0.076856148,0.073333333,0.046666667
1.5209E-4,10.009906511,0.07666437,0.075212684,0.075,0.046666667
1.60191E-4,10.261415627,0.080578621,0.073665893,0.075,0.046666667
1.645E-4,10.50504443,0.082654019,0.072215777,0.075,0.046666667
1.69647E-4,10.755786517,0.085126726,0.070765661,0.075,0.046666667
1.77351E-4,11.016994292,0.088815848,0.069315545,0.078333333,0.046666667
1.84462E-4,11.251580497,0.092207691,0.068058778,0.078333333,0.046666667
1.93145E-4,11.515437178,0.09633199,0.066705336,0.078333333,0.046666667
2.00242E-4,11.750535806,0.099689087,0.065545244,0.078333333,0.046666667
2.0828E-4,12.016138564,0.103476577,0.064288476,0.078333333,0.046666667
2.1198E-4,12.268613299,0.105214236,0.063128384,0.081666667,0.046666667
2.24265E-4,12.512193688,0.110960817,0.062064965,0.086666667,0.046666667
2.30885E-4,12.762814134,0.114041948,0.061001547,0.086666667,0.046666667
2.41549E-4,13.023605096,0.118982859,0.059938128,0.086666667,0.046666667
2.46588E-4,13.267867426,0.12130801,0.058971384,0.086666667,0.046666667
2.53093E-4,13.517590889,0.124300862,0.05800464,0.088333333,0.046666667
2.59795E-4,13.774552906,0.127372971,0.057037896,0.088333333,0.046666667
2.64338E-4,14.01102605,0.129449983,0.056167827,0.088333333,0.046666667
2.6846E-4,14.250907737,0.131329779,0.055297757,0.088333333,0.046666667
2.8088E-4,14.500017574,0.136969475,0.054427688,0.088333333,0.046666667
2.9011E-4,14.75674989,0.141136755,0.053557618,0.088333333,0.046666667
2.99191E-4,15.021781724,0.145217567,0.052687548,0.088333333,0.046666667
3.07671E-4,15.265749418,0.149010605,0.051914153,0.088333333,0.046666667
3.09942E-4,15.699668702,0.15002357,0.050464037,0.088333333,0.046666667
3.1284E-4,15.762210682,0.151314463,0.050367363,0.111666667,0.08
3.2348E-4,16.018145076,0.156036684,0.049593968,0.113333333,0.08
3.32139E-4,16.280557224,0.159860618,0.048820572,0.113333333,0.08
3.40565E-4,16.516028717,0.163564902,0.048143852,0.113333333,0.08
3.49884E-4,16.757844842,0.167642893,0.047467131,0.113333333,0.08
3.64934E-4,17.009314988,0.174186732,0.04679041,0.113333333,0.08
3.74368E-4,17.269901321,0.178262317,0.046113689,0.113333333,0.08
3.86356E-4,17.535742761,0.183412551,0.045436968,0.133333333,0.106666667
3.96701E-4,17.772002322,0.187830872,0.044856922,0.136666667,0.106666667
4.12576E-4,18.015008713,0.194564265,0.044276875,0.138333333,0.113333333
4.19526E-4,18.264627907,0.1974947,0.043696829,0.138333333,0.113333333
4.25107E-4,18.517907715,0.19984,0.043116783,0.145,0.12
4.35307E-4,18.776952463,0.204109139,0.042536736,0.145,0.126666667
4.49842E-4,19.04191675,0.210152806,0.04195669,0.145,0.126666667
4.59624E-4,19.269808524,0.214194346,0.041473318,0.145,0.126666667
4.77268E-4,19.505390019,0.221432222,0.040989946,0.145,0.126666667
4.94392E-4,19.797260213,0.228392789,0.040409899,0.145,0.126666667
5.14348E-4,20.001823591,0.23642639,0.040023202,0.145,0.126666667
5.45039E-4,20.26941115,0.248617935,0.03953983,0.145,0.126666667
5.56577E-4,20.544973653,0.253150748,0.039056458,0.146666667,0.133333333
5.64091E-4,20.769084734,0.256088212,0.03866976,0.146666667,0.133333333
5.80291E-4,21.057687476,0.262381807,0.038186388,0.146666667,0.133333333
5.93331E-4,21.291928173,0.267408957,0.037799691,0.146666667,0.133333333
6.24262E-4,21.53663988,0.279196609,0.037412993,0.146666667,0.133333333
6.81077E-4,21.80447353,0.300357063,0.037026295,0.146666667,0.133333333
6.87531E-4,22.010140257,0.302721028,0.036736272,0.146666667,0.133333333
7.17848E-4,22.291987937,0.313719691,0.036349575,0.146666667,0.133333333
7.42993E-4,22.511362617,0.322710536,0.036059551,0.146666667,0.133333333
7.60332E-4,22.81319001,0.32884128,0.035672854,0.146666667,0.133333333
7.91777E-4,23.048412348,0.339818606,0.035382831,0.146666667,0.133333333
8.21654E-4,23.291766421,0.350082435,0.035092807,0.146666667,0.133333333
8.39454E-4,23.540605125,0.356121136,0.034802784,0.146666667,0.133333333
8.71015E-4,23.797945546,0.36669082,0.034512761,0.146666667,0.133333333
9.03797E-4,24.066028657,0.377485838,0.034222738,0.146666667,0.133333333
9.11675E-4,24.338889955,0.380052423,0.03383604,0.146666667,0.133333333
9.3913E-4,24.524854941,0.388914789,0.033739366,0.15,0.133333333
9.5172E-4,24.810269603,0.392936253,0.033449343,0.153333333,0.14
9.5702E-4,30.140430685,0.394621277,0.028035576,0.246666667,0.22
9.8137E-4,30.336030414,0.402303,0.027842227,0.246666667,0.22
9.87738E-4,31.219900325,0.404295636,0.026972158,0.261666667,0.226666667
9.99852E-4,31.319885572,0.408068421,0.026875483,0.261666667,0.226666667
1.03587E-3,31.525699078,0.419145601,0.026682135,0.261666667,0.226666667
1.03627E-3,34.011835136,0.419266365,0.024361949,0.301666667,0.266666667
1.04501E-3,37.74328102,0.421922002,0.020881671,0.361666667,0.326666667
1.04537E-3,37.847818281,0.422032062,0.020784996,0.361666667,0.326666667
1.05126E-3,38.057698255,0.423815127,0.020591647,0.361666667,0.326666667
1.09394E-3,38.272450016,0.436567961,0.020398299,0.361666667,0.326666667
1.16265E-3,38.612268925,0.456508068,0.020108275,0.361666667,0.326666667
1.21344E-3,38.854925164,0.470794778,0.019914927,0.361666667,0.326666667
1.35812E-3,39.125437414,0.509462083,0.019721578,0.361666667,0.326666667
1.38819E-3,39.264256104,0.517137313,0.019624903,0.361666667,0.326666667
1.41832E-3,39.546773609,0.524709205,0.019431555,0.361666667,0.326666667
1.47278E-3,39.977716116,0.538089834,0.019141531,0.366666667,0.326666667
1.52424E-3,40.130140339,0.550390582,0.019044857,0.366666667,0.326666667
1.53459E-3,46.228143763,0.5528233,0.015177881,0.433333333,0.413333333
1.53602E-3,46.381746131,0.553160011,0.015081206,0.433333333,0.413333333
1.55225E-3,46.536971002,0.556946078,0.014984532,0.433333333,0.413333333
1.55712E-3,46.848204903,0.55807642,0.014791183,0.433333333,0.413333333
1.56769E-3,47.004974151,0.560520036,0.014694509,0.433333333,0.413333333
1.62267E-3,47.325553386,0.573010638,0.01450116,0.433333333,0.413333333
1.79347E-3,52.008541879,0.609594738,0.011794277,0.478333333,0.48
1.88371E-3,52.384167791,0.627641162,0.011600928,0.48,0.48
1.88371E-3,59.165533307,0.627641162,0.008023975,0.48,0.48
1.95701E-3,59.361234212,0.641682909,0.008023975,0.541666667,0.54
2.0203E-3,59.563264386,0.653381412,0.007927301,0.556666667,0.553333333
2.0203E-3,59.765294559,0.653381412,0.007733952,0.556666667,0.553333333
2.08468E-3,66.587907547,0.664889356,0.004640371,0.613333333,0.593333333
2.10927E-3,66.798834146,0.669181974,0.004543697,0.613333333,0.593333333
2.11001E-3,69.330028167,0.669311794,0.003383604,0.633333333,0.646666667
2.12859E-3,69.542886876,0.672517159,0.00328693,0.645,0.653333333
2.29339E-3,69.772225853,0.699632635,0.003190255,0.648333333,0.66
2.37225E-3,70.009450361,0.711800981,0.003093581,0.648333333,0.66
2.92311E-3,70.301761787,0.784113554,0.002996906,0.648333333,0.66
2.95796E-3,70.597557815,0.788022983,0.002900232,0.648333333,0.66
3.12532E-3,72.093273666,0.805834899,0.00241686,0.656666667,0.66
3.16524E-3,72.409797946,0.809858167,0.002320186,0.656666667,0.66
3.86435E-3,72.796232596,0.868220349,0.002223511,0.656666667,0.666666667
4.12185E-3,73.208417741,0.884867354,0.002126837,0.656666667,0.666666667
4.45476E-3,73.653894175,0.903311783,0.002030162,0.656666667,0.666666667
4.62769E-3,74.116663626,0.911694732,0.001933488,0.663333333,0.666666667
4.99568E-3,77.392848727,0.927193096,0.001256767,0.675,0.68
5.33863E-3,77.926711887,0.939177804,0.001160093,0.706666667,0.706666667
6.06142E-3,78.532854164,0.958367004,0.001063418,0.708333333,0.713333333
6.50619E-3,81.001900398,0.967028734,0.000676721,0.715,0.726666667
7.24029E-3,81.725929535,0.977564483,0.000580046,0.715,0.726666667
1.20034E-2,82.926271723,0.998154664,0.000483372,0.715,0.726666667
1.53165E-2,84.457921386,0.9996753,0.000386698,0.718333333,0.726666667
2.03246E-2,86.490381104,0.999976513,0.000290023,0.748333333,0.76
2.94088E-2,89.431257147,0.9999998,0.000193349,0.786666667,0.78
1.05687E-1,100,1,0.000096674,0.791666667,0.78
1.05687E-1,100,1,0.000096674,1,1
