type,latitude,longitude,altitude (ft),name,desc
W,21.3356111,-157.8383333,,O Offspring,<div>Offspring of O17 or O49 likely<br></div>
W,21.3355833,-157.8383056,,O Offspring,<div>Offspring of O17 or O49 likely<br></div>
W,21.3355556,-157.8382778,,O Offspring,<div>Offspring of O17 or O49 likely<br></div>
W,21.3355278,-157.83825,,O Offspring,<div>Offspring of O17 or O49 likely<br></div>
W,21.3355556,-157.83825,,O Offspring,<div>Offspring of O17 or O49 likely<br></div>
W,21.3355278,-157.8382778,,O Offspring,<div>Offspring of O17 or O49 likely<br></div>
W,21.3354722,-157.8381944,,O Offspring,<div>Offspring of O17 or O49 likely<br></div>
W,21.3355833,-157.8384167,,O Offspring,<div>Offspring of O17 or O49 likely<br></div>
W,21.3357778,-157.8385,,O Offspring,<div>Offspring of O17 or O49 likely<br></div>
W,21.3358056,-157.8385,,O Offspring,<div>Offspring of O17 or O49 likely<br></div>
W,21.33575,-157.8383333,,O Offspring,<div>Offspring of O17 or O49 likely<br></div>
W,21.3357222,-157.8382778,,O Offspring,<div>Offspring of O17 or O49 likely<br></div>
W,21.3357778,-157.8384722,,O Offspring,<div>Offspring of O17 or O49 likely<br></div>
W,21.3357222,-157.8384444,,O Offspring,<div>Offspring of O17 or O49 likely<br></div>
W,21.33575,-157.8384722,,O Offspring,<div>Offspring of O17 or O49 likely<br></div>
W,21.3357222,-157.8384167,,O Offspring,<div>Offspring of O17 or O49 likely<br></div>
W,21.33575,-157.8384167,,O Offspring,<div>Offspring of O17 or O49 likely<br></div>
W,21.3356944,-157.8384167,,O Offspring,<div>Offspring of O17 or O49 likely<br></div>
W,21.3356667,-157.8384167,,O Offspring,<div>Offspring of O17 or O49 likely<br></div>
W,21.3354722,-157.8381111,,O Offspring,<div>Offspring of O17 or O49 likely<br></div>
W,21.3354444,-157.8381111,,O Offspring,<div>Offspring of O17 or O49 likely<br></div>
W,21.3368611,-157.8382222,,O Offspring,<div>Offspring of O17 or O49 likely<br></div>
W,21.3375,-157.8374722,,O Offspring,<div>Offspring of O17 or O49 likely<br></div>
W,21.3121667,-157.8481389,,O12,
W,21.3120556,-157.84825,,O13,
W,21.3116111,-157.84825,,O14,
W,21.3113333,-157.8480556,,O50,
W,21.3114444,-157.8481667,,O51,
W,21.3118611,-157.8482778,,O52,
W,21.3114444,-157.8477222,,O53,
W,21.3111944,-157.8478333,,O Offspring,<div>Likely offspring of Punchbowl trees</div>
W,21.3111667,-157.8477222,,O Offspring,<div>Likely offspring of Punchbowl trees<br></div>
W,21.3111389,-157.8476667,,O Offspring,<div>Likely offspring of Punchbowl trees<br></div>
W,21.3111667,-157.8476944,,O Offspring,<div>Likely offspring of Punchbowl trees<br></div>
W,21.3107778,-157.8473333,,O Offspring,<div>Likely offspring of Punchbowl trees<br></div>
W,21.3108889,-157.8476667,,O Offspring,<div>Likely offspring of Punchbowl trees<br></div>
W,21.311,-157.8501944,,O Offspring,<div>Likely offspring of Punchbowl trees<br></div>
W,21.3116944,-157.84375,,O Offspring,<div>Likely offspring of Punchbowl trees<br></div>
W,21.3167778,-157.8593333,,O Offspring,<div>Fruiting green<br></div>
W,21.3167778,-157.8594167,,O Offspring,
W,21.3170556,-157.8593611,,O Offspring,
W,21.3171111,-157.85925,,O Offspring,
W,21.317,-157.8594444,,O Offspring,
W,21.3171944,-157.8591667,,O Offspring,
W,21.3168889,-157.8595,,O Offspring,
W,21.3168611,-157.85925,,O Offspring,
W,21.3168611,-157.8592778,,O Offspring,
W,21.3170833,-157.8593056,,O Offspring,
W,21.3171111,-157.8593056,,O Offspring,
W,21.3171389,-157.8592778,,O Offspring,
W,21.3171667,-157.85925,,O Offspring,
W,21.3172222,-157.8591667,,O Offspring,
W,21.31725,-157.8591944,,O Offspring,
W,21.3173056,-157.8590556,,O Offspring,
W,21.3171944,-157.8588611,,O Offspring,
W,21.3173889,-157.8589722,,O Offspring,
W,21.3173889,-157.8589444,,O Offspring,
W,21.3174167,-157.8588889,,O Offspring,
W,21.3174444,-157.8588889,,O Offspring,
W,21.3173056,-157.8587222,,O Offspring,
W,21.3174444,-157.8585,,O Offspring,
W,21.3174444,-157.8585278,,O Offspring,
W,21.3176667,-157.8585556,,O Offspring,
W,21.3176944,-157.8585278,,O Offspring,
W,21.3177222,-157.8585278,,O Offspring,
W,21.3176667,-157.8583056,,O Offspring,
W,21.3171944,-157.8591667,,O Offspring,<div>Has green fruit<br></div>
W,21.3177222,-157.8581667,,O Offspring,
W,21.3177222,-157.8581944,,O Offspring,
W,21.3178333,-157.8583333,,O Offspring,
W,21.3178056,-157.8580833,,O Offspring,
W,21.3179444,-157.85825,,O Offspring,
W,21.3178889,-157.858,,O Offspring,
W,21.3178611,-157.8580556,,O Offspring,
W,21.3178611,-157.8580278,,O Offspring,
W,21.3179167,-157.8579722,,O Offspring,
W,21.3179722,-157.8581944,,O Offspring,
W,21.3179722,-157.8581667,,O Offspring,
W,21.3179444,-157.8581944,,O Offspring,
W,21.3180278,-157.8581111,,O Offspring,
W,21.3180556,-157.8581111,,O Offspring,
W,21.3181111,-157.8581944,,O Offspring,
W,21.318,-157.8578333,,O Offspring,
W,21.3183611,-157.8581389,,O Offspring,
W,21.3183333,-157.8581111,,O Offspring,
W,21.3184722,-157.8582222,,O Offspring,
W,21.3210556,-157.8555556,,O Offspring,<div>older<br></div>
W,21.3210556,-157.8555278,,O Offspring,<div>older<br></div>
W,21.3186667,-157.8565556,,O Offspring,<div>Older on top of bathroom<br></div>
W,21.32125,-157.8554444,,O Offspring,
W,21.3144444,-157.8617222,,O Offspring,
W,21.3146944,-157.8613889,,O Offspring,
W,21.31475,-157.8612778,,O Offspring,<div>Less than a year<br></div>
W,21.3148611,-157.8611111,,O Offspring,
W,21.3151111,-157.8607222,,O Offspring,
W,21.3150556,-157.8604722,,O Offspring,
W,21.3153611,-157.8608333,,O Offspring,
W,21.3154167,-157.8607222,,O Offspring,
W,21.3153333,-157.8608611,,O Offspring,
W,21.31575,-157.8602778,,O Offspring,
W,21.3163333,-157.86,,O Offspring,<div>Much older<br></div>
W,21.3171111,-157.8583611,,O Offspring,
W,21.3170833,-157.8583889,,O Offspring,
W,21.3171389,-157.8583611,,O Offspring,
W,21.3169722,-157.8579444,,O15,"<div>Old, fruiting Foster Tree</div>"
W,21.3167778,-157.8580556,,O Offspring,
W,21.31675,-157.8583333,,O Offspring,
W,21.3166111,-157.8584722,,O Offspring,
W,21.3165,-157.8583333,,O Offspring,
W,21.3165,-157.8583611,,O Offspring,
W,21.3164444,-157.8585833,,O Offspring,
W,21.3164444,-157.8586111,,O Offspring,
W,21.3164722,-157.8585,,O Offspring,
W,21.31625,-157.8581111,,O Offspring,
W,21.3165278,-157.8580556,,O Offspring,
W,21.3165556,-157.8580556,,O Offspring,
W,21.3165833,-157.8580833,,O Offspring,
W,21.3166111,-157.8581111,,O Offspring,
W,21.3166111,-157.8581389,,O Offspring,
W,21.3166389,-157.8581389,,O Offspring,
W,21.3166389,-157.8581667,,O Offspring,
W,21.3147778,-157.8577778,,O Offspring,
W,21.3163611,-157.8579722,,O Offspring,
W,21.31625,-157.8597222,,O Offspring,
W,21.3173333,-157.8577778,,O Offspring,
W,21.3169167,-157.8573056,,O Offspring,
W,21.3170278,-157.8573333,,O Offspring,
W,21.3172222,-157.8576389,,O Offspring,
W,21.3171111,-157.8574167,,O Offspring,
W,21.2948056,-157.8644444,,O Offspring,
W,21.2943333,-157.8436667,,O Offspring,
W,21.4310278,-157.8315,,O Offspring,<div>Likely offspring of O34</div>
W,21.3183333,-157.8481667,,O Offspring,
W,21.3184444,-157.8483889,,O Offspring,
W,21.3174722,-157.84925,,O Offspring,
W,21.3143889,-157.8538889,,O Offspring,
W,21.3095833,-157.8544167,,O Offspring,
W,21.3033889,-157.8559444,,O Offspring,
W,21.3033889,-157.8558611,,O Offspring,
W,21.3034167,-157.8558611,,O Offspring,
W,21.3145833,-157.8620833,,O Offspring,
W,21.3149444,-157.8614444,,O Offspring,
W,21.3154722,-157.8599444,,O Offspring,
W,21.3161667,-157.8597778,,O Offspring,
W,21.3195556,-157.8522222,,O Offspring,
W,21.3196389,-157.85225,,O Offspring,
W,21.3198056,-157.852,,O Offspring,
W,21.31975,-157.852,,O Offspring,
W,21.3211667,-157.8515,,O Offspring,
W,21.29925,-157.8348333,,O Offspring,
W,21.302071,-157.837111,,O Offspring,
W,21.2974167,-157.8357778,,O Offspring,
W,21.3234167,-157.8510278,,O Offspring,
W,21.3168333,-157.84375,,O Offspring,
W,21.30325,-157.8330556,,O Offspring,
W,21.3031389,-157.8329167,,O Offspring,
W,21.3033056,-157.8188056,,O Offspring,
W,21.30325,-157.8186667,,O Offspring,
W,21.3042778,-157.8198889,,O Offspring,
W,21.302952,-157.820652,,O Offspring,
W,21.3035556,-157.8205833,,O Offspring,
W,21.302562,-157.820864,,O Offspring,
W,21.3173889,-157.8017778,,O Offspring,
W,21.3173611,-157.8018333,,O Offspring,
W,21.3172778,-157.8018889,,O Offspring,
W,21.3068333,-157.8126667,,O Offspring,
W,21.3076944,-157.813,,O Offspring,
W,21.3066667,-157.8123056,,O Offspring,
W,21.3083056,-157.8167222,,O Offspring,
W,21.3068889,-157.8231944,,O Offspring,
W,21.2993611,-157.8516944,,O Offspring,
W,21.2888056,-157.81475,,O Offspring,
W,21.3064167,-157.8245278,,O Offspring,
W,21.3054167,-157.8288333,,O Offspring,
W,21.312601,-157.813061,,O Offspring,
W,21.30655,-157.81723,,O Offspring,
W,21.3276667,-157.8459167,,O Offspring,
W,21.3278889,-157.8453333,,O Offspring,
W,21.3162778,-157.8506667,,O Offspring,
W,21.3177222,-157.8514444,,O Offspring,
W,21.3171944,-157.8470556,,O Offspring,
W,21.318684,-157.848247,,O Offspring,
W,21.3101944,-157.8517222,,O Offspring,
W,21.3083056,-157.8511667,,O Offspring,
W,21.3094444,-157.85325,,O Offspring,
W,21.31087,-157.852028,,O Offspring,
W,21.304558,-157.849171,,O Offspring,
W,21.306378,-157.848308,,O Offspring,
W,21.3040556,-157.8444167,,O Offspring,
W,21.3039722,-157.8600833,,O Offspring,
W,21.3014167,-157.8579167,,O Offspring,
W,21.3015,-157.8577778,,O Offspring,
W,21.3013333,-157.8580833,,O Offspring,
W,21.3182222,-157.8659167,,O Offspring,
W,21.315,-157.8609167,,O Offspring,
W,21.3157778,-157.8608333,,O Offspring,
W,21.3151389,-157.8606389,,O Offspring,
W,21.3158333,-157.8608611,,O Offspring,
W,21.3143333,-157.8608333,,O Offspring,
W,21.3156389,-157.8598611,,O Offspring,
W,21.3154722,-157.8597222,,O Offspring,
W,21.3156667,-157.8597778,,O Offspring,
W,21.3166111,-157.8597222,,O Offspring,
W,21.3164722,-157.8596389,,O Offspring,
W,21.3165,-157.8596389,,O Offspring,
W,21.3169722,-157.86,,O Offspring,
W,21.3166111,-157.8599444,,O Offspring,
W,21.3170556,-157.8601389,,O Offspring,
W,21.3173889,-157.8596389,,O Offspring,
W,21.3165278,-157.8596389,,O Offspring,
W,21.3180833,-157.8588611,,O Offspring,
W,21.318,-157.8589722,,O Offspring,
W,21.3183611,-157.8588611,,O Offspring,
W,21.31825,-157.8589167,,O Offspring,
W,21.3182222,-157.8589722,,O Offspring,
W,21.3178333,-157.8586389,,O Offspring,
W,21.307115,-157.816662,,O Offspring,
W,21.3096944,-157.8110833,,O Offspring,
W,21.2940278,-157.8181111,,O Offspring,
W,21.2930278,-157.8183333,,O Offspring,
W,21.2934722,-157.8180278,,O Offspring,
W,21.3002778,-157.8187222,,O Offspring,
W,21.3006667,-157.8187778,,O4,
W,21.2998056,-157.8196389,,O Offspring,
W,21.2997778,-157.8196389,,O Offspring,
W,21.2997778,-157.8196111,,O Offspring,
W,21.2997778,-157.8196667,,O Offspring,
W,21.2998056,-157.8196111,,O Offspring,
W,21.2998056,-157.8195833,,O Offspring,
W,21.2998333,-157.8195833,,O Offspring,
W,21.2997778,-157.8195833,,O Offspring,
W,21.2998333,-157.8197778,,O Offspring,
W,21.2998056,-157.8195833,,O Offspring,<div>All the points here were less than a year old and in chicken holes<br></div>
W,21.2997778,-157.8197778,,O Offspring,
W,21.2998056,-157.8196667,,O Offspring,
W,21.2998056,-157.8196944,,O Offspring,
W,21.2997778,-157.8196944,,O Offspring,
W,21.2998056,-157.8197222,,O Offspring,
W,21.2998056,-157.8197778,,O Offspring,
W,21.2998333,-157.8197222,,O Offspring,
W,21.2998056,-157.81975,,O Offspring,
W,21.2997778,-157.81975,,O Offspring,
W,21.2997778,-157.8197222,,O Offspring,
W,21.2997222,-157.8197778,,O Offspring,
W,21.2997778,-157.8197222,,O Offspring,<div>No other specimens in the chicken holes near by<br></div>
W,21.2995278,-157.8188056,,O Offspring,
W,21.29975,-157.8187778,,O Offspring,
W,21.2997222,-157.8186111,,O Offspring,
W,21.2996944,-157.8185833,,O Offspring,
W,21.29975,-157.8185556,,O Offspring,
W,21.2985833,-157.8177222,,O Offspring,
W,21.2985833,-157.8176944,,O Offspring,
W,21.2985556,-157.8175,,O Offspring,
W,21.2996111,-157.8137778,,O Offspring,
W,21.2995556,-157.8138056,,O Offspring,
W,21.29625,-157.8196111,,O40,
W,21.29625,-157.8194444,,O39,
W,21.2962778,-157.8193889,,O38,
W,21.29625,-157.8191111,,O37,
W,21.29625,-157.8191667,,O Offspring,
W,21.29625,-157.8191944,,O Offspring,
W,21.2962222,-157.8192222,,O Offspring,
W,21.29625,-157.8191389,,O Offspring,
W,21.2961389,-157.8190278,,O Offspring,
W,21.2962222,-157.8186667,,O Offspring,
W,21.2961667,-157.8186944,,O Offspring,
W,21.2961944,-157.8184444,,O Offspring,
W,21.2961944,-157.8183611,,O Offspring,
W,21.2961944,-157.8182778,,O Offspring,
W,21.2962222,-157.8185556,,O Offspring,
W,21.2962222,-157.8185,,O Offspring,
W,21.2960833,-157.8182778,,O Offspring,
W,21.2961389,-157.8184167,,O Offspring,
W,21.2961111,-157.8183889,,O Offspring,
W,21.2961389,-157.8183611,,O Offspring,
W,21.2961389,-157.8183889,,O Offspring,
W,21.2961667,-157.8185833,,O Offspring,
W,21.2961389,-157.8185556,,O Offspring,
W,21.2961389,-157.8185278,,O Offspring,
W,21.2960556,-157.8185,,O Offspring,
W,21.2960833,-157.8184722,,O Offspring,
W,21.2959722,-157.8185,,O Offspring,
W,21.296,-157.8184722,,O Offspring,
W,21.2960278,-157.8184722,,O Offspring,
W,21.2961111,-157.8184722,,O Offspring,
W,21.2960556,-157.8184722,,O Offspring,
W,21.2961111,-157.8184444,,O Offspring,
W,21.2958056,-157.8188333,,O Offspring,
W,21.2958056,-157.8187778,,O Offspring,
W,21.2958056,-157.8186944,,O Offspring,
W,21.2957778,-157.8186667,,O Offspring,
W,21.2957778,-157.8185833,,O Offspring,
W,21.2957778,-157.8184722,,O Offspring,
W,21.2957778,-157.8185278,,O Offspring,
W,21.2958056,-157.81875,,O Offspring,
W,21.2957778,-157.8186111,,O Offspring,
W,21.29575,-157.8184167,,O Offspring,
W,21.296,-157.8183333,,O Offspring,
W,21.2958611,-157.8183611,,O Offspring,
W,21.2960833,-157.8183333,,O Offspring,
W,21.2959444,-157.8183333,,O Offspring,
W,21.2961389,-157.8183333,,O Offspring,
W,21.29525,-157.8168333,,O Offspring,
W,21.2960833,-157.8169722,,O Offspring,
W,21.2962222,-157.8173889,,O Offspring,
W,21.2960556,-157.8175278,,O Offspring,
W,21.2960556,-157.8176111,,O Offspring,
W,21.2960556,-157.8176389,,O Offspring,
W,21.2961667,-157.8178611,,O Offspring,
W,21.3006667,-157.8143333,,O Offspring,
W,21.3011111,-157.8143056,,O Offspring,
W,21.2970556,-157.81775,,O Offspring,
W,21.2968611,-157.8203333,,O Offspring,
W,21.297007,-157.817642,,O Offspring,
W,21.2967778,-157.8216944,,O Offspring,
W,21.2966667,-157.8215556,,O Offspring,
W,21.29525,-157.821,,O Offspring,
W,21.2963056,-157.8212778,,O Offspring,
W,21.2961389,-157.8193333,,O Offspring,
W,21.2961111,-157.8192222,,O Offspring,
W,21.2961389,-157.8196111,,O Offspring,
W,21.2960556,-157.8196389,,O Offspring,
W,21.2960833,-157.8196389,,O Offspring,
W,21.2960556,-157.8196667,,O Offspring,
W,21.2958889,-157.8195833,,O Offspring,
W,21.2960278,-157.8196667,,O Offspring,
W,21.2960278,-157.8190556,,O Offspring,
W,21.2959444,-157.8189722,,O Offspring,
W,21.296,-157.8190556,,O Offspring,
W,21.2958333,-157.8189722,,O Offspring,
W,21.2958611,-157.8190833,,O Offspring,
W,21.2958889,-157.8189722,,O Offspring,
W,21.2958611,-157.8196944,,O Offspring,
W,21.2959444,-157.8197778,,O Offspring,
W,21.2958889,-157.81975,,O Offspring,
W,21.2961111,-157.81975,,O Offspring,
W,21.2960833,-157.8197778,,O Offspring,
W,21.2960278,-157.8197778,,O Offspring,
W,21.2959722,-157.8197778,,O Offspring,
W,21.296,-157.8197778,,O Offspring,
W,21.2969722,-157.8177222,,O Offspring,
W,21.3015,-157.8158611,,O Offspring,
W,21.2943333,-157.8182222,,O Offspring,
W,21.2933611,-157.819,,O Offspring,